Source, Target
279,9817
279,10105
279,1022
279,10349
279,10554
279,10814
280,619
280,877
280,92
280,937
280,3458
280,3892
280,5251
280,713
280,7578
280,7682
280,7688
280,7747
280,7806
280,8001
280,8002
280,8251
280,8665
280,8691
280,8763
280,8788
280,8917
280,897
280,8973
280,9291
280,9363
280,9439
280,9486
280,9556
280,9574
280,9584
280,9717
280,972
280,9793
280,9816
280,9836
280,9963
280,10355
280,10559
280,10598
280,10618
280,1063
280,10657
280,10796
281,537
281,68
281,685
281,1291
281,2084
281,3109
281,3274
281,4706
281,525
281,8331
281,8425
281,9288
281,9565
281,1008
281,10282
281,10346
281,10614
282,537
282,877
282,7978
282,8604
282,10278
282,10303
283,258
283,791
283,8399
283,8691
284,268
284,283
284,859
284,2451
284,3255
284,5385
284,7527
284,7578
284,8233
284,8459
284,86
284,8613
284,8691
284,897
284,9158
284,9418
284,9524
284,9836
284,9961
284,1001
284,10401
284,10652
286,1225
286,1235
286,2759
286,3022
286,6979
286,6991
286,9521
286,9694
287,273
287,286
287,295
287,1158
287,2759
287,533
287,6807
287,6971
287,6991
287,7088
287,9946
287,10114
287,10168
287,10196
288,8669
288,10589
290,307
290,1309
290,6081
290,7489
290,7809
290,9939
290,10287
292,8481
292,8648
292,9829
292,9999
292,10147
292,10254
293,267
294,239
295,229
295,265
295,1225
295,2759
295,6396
295,6807
295,6941
295,6979
295,7088
295,9694
295,9946
295,10196
295,10765
296,258
296,334
296,948
296,952
296,299
296,3046
296,3916
296,5398
296,5998
296,7763
296,8007
296,8529
296,8904
296,8994
296,9091
296,938
296,942
296,9446
296,9456
296,9458
296,9486
296,9544
296,9794
296,9953
296,10018
296,10032
296,1009
296,10165
296,1042
296,10506
296,10742
296,10776
297,115
297,252
297,273
297,498
297,577
297,579
297,612
297,825
297,109
297,114
297,1232
297,1306
297,1368
297,1531
297,164
297,2035
297,2351
297,254
297,2766
297,2863
297,2926
297,347
297,3603
297,3639
297,4256
297,4812
297,5651
297,5973
297,5992
297,6036
297,6125
297,6224
297,6243
297,6385
297,6426
297,6427
297,6435
297,6452
297,662
297,684
297,7081
297,7443
297,7456
297,7892
297,8707
297,8789
297,9447
297,9996
297,11336
298,8408
298,9592
299,11338
301,5459
302,267
302,1237
302,9584
302,10573
303,2012
303,3018
303,5235
303,5334
303,5416
303,5629
303,5793
303,6779
303,7561
303,10701
304,222
304,2568
304,3849
304,5385
304,7536
304,8549
304,9216
304,9251
304,928
304,9562
304,9737
304,9918
304,10108
304,10155
304,10275
304,10371
304,10408
304,10573
304,10777
305,416
305,3176
305,5376
305,5383
305,7781
305,8092
305,8637
305,9684
305,10596
306,218
306,276
306,1295
306,2489
306,2865
306,4165
306,4183
306,5215
306,8377
307,346
307,356
307,1309
307,265
307,3055
307,5736
307,6047
307,6081
307,6495
307,7022
307,741
307,10202
308,443
308,446
308,468
308,4933
308,75
309,317
309,336
309,368
309,627
309,1289
309,294
309,7628
309,7726
310,349
310,35
310,358
310,906
310,1268
310,127
310,1693
310,1706
310,1947
310,2516
310,2753
310,2839
310,2883
310,2907
310,3074
310,3146
310,3212
310,323
310,4248
310,5726
310,5955
310,6076
310,6267
310,6422
310,9317
310,9419
310,10311
311,349
311,427
311,438
311,1267
311,1309
311,2442
311,2516
311,2779
311,3137
312,333
312,399
312,407
312,1731
312,1874
312,1939
312,3017
312,4731
312,656
312,6561
313,1806
313,566
313,9672
313,9805
313,9848
314,36
314,352
315,38
315,1245
315,2551
315,6584
315,6948
316,309
316,317
316,364
316,1289
316,56
316,6009
316,7964
317,309
317,336
317,364
317,368
317,378
317,627
317,123
317,1252
317,1874
317,2879
317,294
317,3053
317,3161
317,3977
317,4626
317,4748
317,6158
318,317
318,319
318,362
318,398
318,1384
318,1637
318,1687
318,1693
318,1772
318,2081
318,2363
318,2468
318,2751
318,2752
318,2814
318,2907
318,3024
318,3041
318,3042
318,3111
318,3842
318,4137
318,4269
318,4326
318,4439
318,4452
318,4663
318,5435
318,568
318,5885
318,594
318,6138
318,6432
318,7425
318,7582
318,7677
318,8087
318,8339
319,317
319,318
319,327
319,357
319,358
319,382
319,398
319,421
319,444
319,1249
319,127
319,1772
319,2751
319,2752
319,2753
319,2814
319,3024
319,3111
319,3212
319,4137
319,5619
319,7925
319,8616
319,8648
320,419
320,537
320,1518
320,2087
320,2541
320,2542
320,5121
320,566
320,7857
320,8034
320,8099
320,8439
320,8543
320,8609
320,8701
320,8916
320,8918
320,9297
320,9503
320,9603
320,9689
320,10097
320,10123
320,10124
320,10146
320,10147
320,10166
320,10342
320,10813
320,10817
321,357
321,1845
321,2303
321,2814
321,3053
321,4139
321,4141
321,4452
321,6449
322,44
322,1556
322,1575
322,5649
322,7091
323,349
323,2823
323,3925
323,4154
323,6886
323,7552
323,8929
323,8945
323,9624
323,9848
323,10019
323,1022
323,10419
323,10713
323,10817
324,361
324,439
324,7489
325,311
325,438
325,1578
325,2066
325,3212
325,3839
325,7616
325,7648
325,769
325,7693
326,327
326,378
326,123
326,1772
326,7762
327,317
327,326
327,394
327,123
327,2753
327,2907
327,3125
327,3212
327,3662
327,5232
327,7464
327,7878
327,9753
328,312
329,331
329,5315
330,349
331,329
331,404
331,5315
331,6908
332,38
332,418
332,6584
332,667
332,699
333,334
333,399
333,4
333,407
333,408
333,444
333,542
333,1731
333,1875
333,1876
333,197
333,2639
333,2889
333,405
333,4534
333,5521
333,5665
333,6037
333,6561
334,4
334,408
334,444
334,1687
334,1731
334,178
334,1786
334,1792
334,1875
334,1876
334,1882
334,2325
334,2326
334,2347
334,3041
334,3998
334,4028
334,4623
334,5766
334,7057
334,7059
334,7814
334,10768
334,10778
335,334
335,1842
335,1909
335,2291
335,3998
335,4143
335,5997
335,6186
336,335
336,378
336,543
336,123
336,191
336,2202
336,2468
336,28
336,2879
336,3177
336,3998
336,4621
336,5114
336,5123
336,5152
336,7762
337,2542
338,157
338,178
338,375
338,1141
338,139
338,1463
338,1521
338,2488
338,2529
338,2796
338,3092
338,3509
338,4154
338,6417
338,7489
338,7834
338,10638
339,389
339,7969
339,9896
340,385
340,1223
340,1286
340,7463
340,8288
340,9485
342,4599
342,597
343,516
343,799
343,1185
343,3289
343,3344
343,351
343,3952
343,3973
343,4124
343,5855
343,5864
343,6358
343,7319
343,10886
343,11038
345,9733
345,10244
346,307
346,1309
346,7429
347,349
347,829
347,10373
348,2875
348,2907
348,3822
348,4267
348,4473
348,5216
349,354
349,1013
349,1262
349,139
349,1494
349,1535
349,1708
349,1768
349,2488
349,2528
349,2529
349,2545
349,262
349,265
349,2699
349,2772
349,2797
349,2825
349,2975
349,2981
349,3001
349,3063
349,3075
349,3101
349,3112
349,3121
349,313
349,3137
349,3155
349,3164
349,3171
349,3211
349,3279
349,4154
349,4275
349,4479
349,5599
349,5632
349,5641
349,5659
349,6059
349,6265
349,6291
349,7834
349,7964
349,8414
349,10306
350,31
350,317
350,389
350,1244
350,1289
350,1947
350,2751
350,2964
350,323
351,4604
352,278
352,388
352,694
352,1123
352,2709
352,2849
352,3191
352,4289
352,4846
352,6767
352,11307
353,1254
354,349
354,3101
355,5405
356,42
356,1309
356,2239
356,2609
357,318
357,319
357,421
357,127
357,2753
357,2814
357,2907
357,3662
357,4394
357,6443
357,8339
358,31
358,318
358,319
358,327
358,35
358,387
358,444
358,1142
358,1264
358,127
358,129
358,1693
358,1716
358,1772
358,1921
358,1947
358,2191
358,2363
358,2753
358,2814
358,2839
358,2907
358,2946
358,2977
358,3024
358,3146
358,3212
358,323
358,4408
358,5322
358,5726
358,5885
358,5901
358,5942
358,5955
358,6076
358,6172
358,6197
358,6443
358,6955
358,7002
358,8061
358,9317
359,338
359,2512
359,3136
359,6688
360,911
360,1365
360,2568
360,5523
360,5874
360,6257
360,6867
360,8811
360,892
360,9045
360,9303
360,931
360,9395
360,9573
360,9612
360,9722
360,9871
360,9888
360,10128
360,10191
360,10287
360,10379
360,10431
360,1051
360,1052
360,1062
361,372
361,397
361,499
361,1506
361,3254
361,628
361,6903
361,7446
361,7489
362,318
362,319
362,398
362,444
362,1693
362,2118
362,2751
362,2753
362,2814
362,3024
362,3042
362,4269
362,4446
362,4452
362,4734
362,6076
362,7503
363,312
363,398
363,3041
363,4033
364,317
364,426
364,2041
364,3509
364,4517
364,4748
364,5632
364,5731
364,6552
364,10783
365,1269
365,2226
366,278
366,692
366,694
366,1586
366,319
366,4738
366,4885
366,5242
366,5333
366,6767
366,6795
366,7674
366,8016
367,6139
367,7409
367,9435
367,10685
368,309
368,317
368,525
368,4062
368,4748
369,183
369,1734
369,3047
370,389
370,424
370,536
370,5436
370,5558
370,8233
370,1076
371,396
371,397
371,429
371,433
371,2232
371,3185
371,6399
372,348
372,349
372,1251
372,129
372,2488
372,2564
372,3075
372,4154
372,4374
372,4449
373,329
373,331
373,439
373,1309
373,2613
373,6932
373,8991
373,10451
374,2769
374,287
374,4165
374,4328
374,5812
375,338
375,372
375,52
375,2488
375,2512
375,2768
375,3112
375,3113
375,3121
375,3171
375,3211
375,4439
375,561
375,7834
375,9808
375,10306
376,445
376,2516
376,2686
376,2722
376,2838
376,297
376,3122
376,3241
376,5659
376,6002
376,8092
376,8199
376,8214
376,8433
376,9684
376,10288
377,423
377,1365
377,3513
377,9094
377,9648
377,10055
377,10156
377,10387
378,317
378,3998
379,317
379,525
379,543
379,821
379,28
379,3069
379,7762
380,315
380,415
380,1245
380,1782
380,1873
380,2082
380,2641
380,667
381,315
381,407
381,6584
381,6585
381,6769
382,4
382,1302
382,2814
382,6081
382,6758
382,6793
383,351
383,417
383,587
383,4608
383,4618
383,5796
384,37
384,389
384,426
384,1244
384,6625
384,9502
385,404
385,411
385,858
385,98
385,999
385,1265
385,1286
385,2028
385,2843
385,3508
385,3837
385,399
385,5272
385,5584
385,5663
385,5731
385,5787
385,5929
385,6116
385,6961
385,7463
385,7521
385,7607
385,7698
385,7779
385,8288
385,8369
385,887
385,9055
385,9124
385,974
385,9778
385,9801
385,9871
385,10377
385,10431
385,10452
385,10811
385,10815
386,313
386,349
386,227
386,2528
386,3137
386,3482
386,6422
386,7477
386,9754
386,10391
386,10817
387,411
388,423
388,434
388,692
388,694
388,764
388,905
388,1596
388,1796
388,1807
388,2016
388,2849
388,3221
388,4231
388,4441
388,8003
388,8421
389,317
389,37
389,411
389,127
389,2104
389,3274
389,7252
390,1289
390,3111
390,3632
390,7561
391,371
391,382
391,8199
393,349
393,583
393,3006
393,4664
393,7489
393,897
394,31
394,35
394,357
394,358
394,127
394,1366
394,1578
394,1693
394,2065
394,2363
394,2544
394,2753
394,2883
394,2907
394,2977
394,3025
394,3116
394,3212
394,4147
394,4285
394,5726
394,5885
394,6024
394,6076
394,6443
394,7422
395,36
395,7098
395,1002
395,10129
396,325
396,371
396,411
396,429
396,433
396,1265
396,1877
396,2541
396,2673
396,2689
396,2951
396,311
396,3188
396,3807
396,4364
396,5355
396,5596
396,5608
396,7074
396,7416
396,8877
396,9622
397,324
397,349
397,372
397,439
397,446
397,3773
397,3902
398,421
398,444
398,2662
398,2741
398,2751
398,2814
398,3026
398,4137
398,6432
399,312
399,1731
399,1874
399,197
399,7684
400,334
400,408
400,444
400,513
400,542
400,1731
400,1875
400,1876
400,2473
400,2639
400,2814
400,4137
400,4623
400,7865
401,333
401,4
401,1363
401,1832
401,1909
401,2281
401,5616
401,5638
401,5945
401,6186
401,7454
402,2916
403,117
403,125
403,273
403,612
403,645
403,985
403,994
403,1163
403,1214
403,1307
403,1312
403,2182
403,2201
403,2283
403,2365
403,2394
403,263
403,2891
403,2958
403,3595
403,4972
403,6124
403,6151
403,6396
403,6645
403,6657
403,6668
403,6682
403,6745
403,6782
403,6807
403,6832
403,6971
403,7088
403,7473
403,7892
403,8594
403,8789
403,10021
403,10114
403,10196
403,10338
404,221
404,307
404,385
404,428
404,774
404,1309
404,2516
404,2855
404,3491
404,3496
404,5584
404,5866
404,7463
404,7607
404,8019
404,10431
406,324
406,349
406,361
406,834
406,1141
406,1521
406,2713
406,3873
406,5202
406,5553
406,5731
406,7005
406,7382
406,7446
406,7489
406,7747
406,8722
407,312
407,315
407,399
407,1874
407,1939
407,197
407,5229
407,656
407,6585
407,666
407,7454
408,334
408,4
408,1687
408,1731
408,1876
408,2074
408,2642
408,3998
408,4143
408,5665
408,6561
409,349
409,416
409,2231
409,2405
409,2516
409,2838
409,2945
409,297
409,3122
409,3176
409,3196
409,3476
409,3479
409,3508
409,399
409,5376
409,5682
409,5721
409,8212
409,9082
409,10306
410,409
410,1265
410,2248
410,2516
410,2635
410,2838
410,3122
410,3214
410,4984
410,5473
410,5747
410,6019
410,6068
410,8214
410,826
411,74
411,349
411,385
411,387
411,389
411,404
411,427
411,127
411,1308
411,1424
411,2015
411,2068
411,2753
411,2924
411,3096
411,4984
411,5237
411,5355
411,5659
411,6112
411,7522
411,7862
411,7929
411,8019
411,8097
411,8288
411,8923
411,10288
412,312
412,315
412,38
412,381
412,407
412,656
412,6585
412,666
412,6769
413,349
413,478
413,1296
413,1424
413,265
413,2779
413,3189
413,3468
413,4584
413,5614
413,6081
415,38
415,418
415,436
415,6799
416,305
416,349
416,4943
416,5383
416,7781
416,8092
416,8281
416,9684
417,383
417,515
417,587
417,593
417,1686
417,173
417,1871
417,1872
417,2051
417,2521
417,3003
417,4023
417,4061
417,5741
417,6571
417,667
417,7644
417,7645
418,415
418,417
418,436
418,515
418,1676
418,173
418,3464
418,4066
418,4326
418,5806
418,5877
418,667
418,6799
418,10025
419,31
419,32
419,962
419,1267
419,2516
419,2823
419,2907
419,419
419,5704
419,6076
419,6095
419,6257
419,6586
419,6965
419,8208
419,8351
419,8609
419,8648
419,8759
419,9739
419,9838
419,10065
419,10123
419,10124
419,10224
419,1024
419,10362
419,10817
419,11309
420,356
420,1309
421,398
421,444
421,3024
421,3157
422,8332
423,175
423,219
423,235
423,692
423,713
423,764
423,905
423,91
423,1171
423,1586
423,1596
423,2016
423,2738
423,2849
423,3191
423,3221
423,4096
423,4231
423,4342
423,5375
423,5733
423,6496
423,6652
423,6674
423,6901
423,7659
423,7674
423,7928
423,8003
423,8149
423,8207
423,8245
423,8297
423,8356
423,84
423,8421
423,9535
424,387
424,2883
424,2964
424,3174
425,2334
425,8177
426,309
426,317
426,349
426,364
426,438
426,1494
426,2087
426,2488
426,3151
426,3509
426,41
426,4374
426,4748
426,5059
426,5731
426,6688
426,7834
426,8194
426,10306
427,411
427,1309
427,2814
427,2907
427,5447
427,6934
428,376
428,404
428,41
428,411
428,1265
428,1424
428,2516
428,2564
428,2895
428,3455
428,3496
428,9213
428,10373
428,10468
428,1047
428,10583
429,371
429,3137
429,3255
429,3637
429,6399
431,445
431,2908
432,1309
433,1265
433,1267
433,1299
433,1308
433,265
433,2951
433,6047
433,9906
434,388
434,692
434,2709
434,2849
434,8056
435,1267
435,1623
435,1692
435,1758
435,237
435,2823
435,2902
435,3053
435,382
435,4394
435,4747
435,5689
435,5998
435,7751
435,7762
435,8918
435,9879
435,1032
435,10545
435,10816
436,4
436,415
436,418
436,515
436,176
436,1919
436,2521
436,2693
436,2756
436,4339
436,4469
436,5323
436,5806
436,6799
436,6998
436,7606
437,2589
437,2952
437,3203
437,818
438,311
438,334
438,398
438,413
438,444
438,94
438,127
438,1309
438,1785
438,1887
438,2228
438,2443
438,2751
438,2907
438,3137
438,3212
438,3468
438,3807
438,5799
438,7703
438,8462
438,8605
438,1076
439,36
439,397
439,406
439,446
439,6259
440,322
440,1575
441,287
441,729
441,1158
441,1225
441,2477
441,285
441,3022
441,533
441,6276
441,6941
441,7088
441,872
441,9946
441,10168
441,10196
442,7791
442,9203
442,10789
443,308
443,324
443,2539
443,6511
444,398
444,4
444,2662
444,2741
444,2751
444,2814
444,2839
444,3041
444,3157
444,4137
444,4357
444,4385
444,4446
444,568
444,6138
444,6197
444,6432
444,668
445,409
445,1265
445,2516
445,2838
445,297
445,399
445,5722
445,6002
445,7022
445,8433
445,8816
446,361
446,397
446,439
446,2235
446,2539
446,2671
446,5131
447,459
447,3331
447,6139
447,628
447,7109
447,7411
448,202
448,349
448,2488
448,5622
448,5639
448,593
448,6161
448,6208
448,6237
448,6291
448,7389
448,7411
448,742
449,3748
449,6332
449,7301
449,7306
449,7358
449,7366
449,7606
450,349
450,2488
450,2646
450,2779
450,3137
450,4874
450,10813
451,447
451,459
451,2235
451,6259
451,7109
452,3154
452,10079
452,10695
453,205
453,459
453,6028
453,6259
453,7109
453,7323
454,199
454,458
454,494
454,807
454,3659
454,5425
454,6256
454,7418
454,7423
455,447
455,459
457,463
458,807
458,1198
458,1202
458,1242
458,1318
458,1362
458,2506
458,2602
458,3659
458,4966
458,4978
458,5309
458,5419
458,5425
458,5723
458,5936
458,5974
458,6011
458,6104
458,6135
458,624
458,6247
458,6256
458,6259
458,6771
458,7418
458,7497
458,8684
458,9565
458,9638
458,10232
458,10287
458,11285
459,447
459,1358
459,2163
459,3266
459,5276
459,5451
459,5788
459,5811
459,6028
459,6259
459,6511
459,7294
459,9485
459,9584
459,10287
459,10622
460,376
460,445
460,2488
460,2516
460,297
460,3461
460,5964
460,6198
460,8199
460,8433
461,146
461,186
461,319
461,398
461,1249
461,1921
461,2497
461,2751
461,3408
461,4019
461,5708
461,575
461,5929
461,597
461,6011
461,6024
461,6053
461,6197
461,6259
461,6425
461,6784
461,7422
461,7425
461,7503
461,7925
461,8759
462,36
462,2752
462,3344
462,3549
462,3714
462,3748
462,376
462,3783
462,5484
462,6332
462,8085
462,11254
462,11288
463,457
463,6289
463,7997
463,8849
463,10078
463,10255
464,9584
465,2705
465,4358
465,5956
465,8214
465,8216
466,468
466,47
466,471
466,5494
467,47
467,471
468,466
468,467
468,47
469,466
469,47
469,2163
469,2235
469,3832
469,3965
469,6476
469,6492
469,6506
469,6511
469,917
469,9464
469,10574
470,466
470,468
470,469
470,471
470,815
471,47
471,3574
471,3596
471,5497
471,5507
471,8063
472,2453
472,3552
472,3637
472,8612
473,881
473,885
473,92
473,952
473,1126
473,212
473,2329
473,3835
473,4767
473,5884
473,649
473,6656
473,7152
473,7578
473,768
473,7747
473,7978
473,8074
473,8579
473,8849
473,8882
473,9091
473,9093
473,9177
473,9565
473,9582
473,9584
473,977
473,9775
473,9985
473,10044
473,10078
473,10079
473,1008
473,1009
473,10187
473,1019
473,10198
473,10255
473,10287
473,10406
473,10695
473,10721
473,10766
473,10779
474,1721
474,2473
474,2752
474,4451
474,4621
474,5033
474,5035
474,568
474,7349
474,7405
474,7455
474,8648
476,7437
477,481
477,1766
477,2265
477,4113
477,5328
477,8484
478,413
478,2488
478,2516
478,3885
478,5682
478,5949
478,6304
478,7834
478,7907
478,8024
478,8154
478,8464
478,8491
478,8559
478,10306
480,2488
480,5024
480,5735
480,6118
480,6129
480,616
480,7399
480,741
481,349
481,477
481,496
481,501
481,1641
481,1721
481,1726
481,1748
481,1766
481,1776
481,1815
481,1943
481,1979
481,2045
481,2114
481,2132
481,2265
481,239
481,2413
481,3137
481,3174
481,3175
481,3304
481,4008
481,4714
481,5129
481,5322
481,5328
481,536
481,6035
481,6172
481,6197
481,6721
481,6787
481,6953
481,702
481,7457
481,7471
481,7488
481,8155
481,8886
481,11283
482,349
482,5624
482,5712
482,5744
482,5752
483,5712
484,105
484,1118
484,1329
484,1554
484,2494
484,3637
484,373
484,5656
484,6047
484,7347
484,7405
484,9009
484,9665
485,349
485,499
485,506
485,108
485,1521
485,2087
485,3128
485,3616
485,3723
485,3732
485,3867
485,3873
485,388
485,3881
485,3885
485,391
485,3915
485,3934
485,4118
485,4925
485,513
485,5184
485,5668
485,6259
485,6506
485,7446
485,7565
485,7901
485,8015
485,8146
485,917
485,9584
485,9888
485,10236
485,10389
486,1286
486,247
486,4
486,8288
486,10431
487,2473
487,2642
487,3017
487,5328
487,5616
487,5638
487,5665
487,6037
487,6186
488,6129
489,1801
489,2715
489,2779
489,6011
489,6055
490,3097
490,3773
490,6259
490,6399
490,7103
490,11305
491,1394
492,71
492,2064
492,2624
492,2832
492,5334
492,7144
493,1057
493,2486
493,2488
493,2496
493,5202
493,5479
493,6105
493,6139
493,6161
493,6257
493,6265
493,628
493,6953
493,7411
493,7834
493,7973
493,8288
493,8709
493,9871
493,9888
493,10306
494,458
494,807
494,2506
494,3462
494,3659
494,5425
494,5974
494,6256
494,7418
494,7423
494,8389
494,11285
495,859
495,885
495,93
495,3466
495,3632
495,5947
495,6159
495,8671
495,874
495,8851
495,8916
495,8935
495,8945
495,9066
495,9089
495,9094
495,9102
495,9107
495,9167
495,9223
495,9506
495,9578
495,9632
495,9644
495,974
495,9836
495,9871
495,9888
495,997
495,1001
495,10019
495,10046
495,10048
495,10074
495,1008
495,10117
495,10142
495,10147
495,10183
495,10255
495,10306
495,10311
495,10382
495,10419
495,1055
495,10552
495,10604
495,10668
495,1067
495,10724
495,10783
495,10789
496,481
496,5976
496,6159
496,6209
496,7498
497,1478
497,2779
497,571
497,6093
497,7058
498,503
498,6971
498,7088
498,9996
498,10196
498,10338
499,349
499,485
499,506
499,1506
499,1521
499,2516
499,31
499,3151
499,3468
499,3773
499,3791
499,3867
499,3881
499,3885
499,3915
499,3934
499,5668
499,7412
499,7446
499,8722
500,9395
501,8877
503,115
503,166
503,297
503,498
503,579
503,1048
503,1232
503,1306
503,1368
503,2035
503,2351
503,254
503,2766
503,2863
503,3595
503,3926
503,4252
503,4256
503,4696
503,5651
503,5972
503,5973
503,5992
503,602
503,6036
503,6125
503,6126
503,6156
503,6224
503,6243
503,6365
503,6385
503,6426
503,6427
